,Id,LotFrontage,SalePrice
1156,1157,85.0,179900
1157,1158,34.0,230000
1158,1159,92.0,235128
1159,1160,76.0,185000
1160,1161,24.0,146000
1161,1162,,224000
1162,1163,109.0,129000
1163,1164,60.0,108959
1164,1165,,194000
1165,1166,79.0,233170
1166,1167,64.0,245350
1167,1168,58.0,173000
1168,1169,120.0,235000
1169,1170,118.0,625000
1170,1171,76.0,171000
1171,1172,76.0,163000
1172,1173,35.0,171900
1173,1174,138.0,200500
1174,1175,80.0,239000
1175,1176,85.0,285000
1176,1177,37.0,119500
1177,1178,,115000
1178,1179,54.0,154900
1179,1180,77.0,93000
1180,1181,,250000
1181,1182,64.0,392500
1182,1183,160.0,745000
1183,1184,60.0,120000
1184,1185,50.0,186700
1185,1186,60.0,104900
1186,1187,107.0,95000
1187,1188,89.0,262000
1188,1189,68.0,195000
1189,1190,60.0,189000
1190,1191,,168000
1191,1192,24.0,174000
1192,1193,60.0,125000
1193,1194,,165000
1194,1195,80.0,158000
1195,1196,51.0,176000
1196,1197,58.0,219210
1197,1198,65.0,144000
1198,1199,70.0,178000
1199,1200,75.0,148000
1200,1201,71.0,116050
1201,1202,80.0,197900
1202,1203,50.0,117000
1203,1204,75.0,213000
1204,1205,78.0,153500
1205,1206,90.0,271900
1206,1207,,107000
1207,1208,70.0,200000
1208,1209,70.0,140000
1209,1210,85.0,290000
1210,1211,70.0,189000
1211,1212,152.0,164000
1212,1213,50.0,113000
1213,1214,,145000
1214,1215,69.0,134500
1215,1216,99.0,125000
1216,1217,68.0,112000
1217,1218,72.0,229456
1218,1219,52.0,80500
1219,1220,21.0,91500
1220,1221,66.0,115000
1221,1222,55.0,134000
1222,1223,78.0,143000
1223,1224,89.0,137900
1224,1225,60.0,184000
1225,1226,65.0,145000
1226,1227,86.0,214000
1227,1228,72.0,147000
1228,1229,65.0,367294
1229,1230,70.0,127000
1230,1231,,190000
1231,1232,70.0,132500
1232,1233,70.0,101800
1233,1234,,142000
1234,1235,55.0,130000
1235,1236,96.0,138887
1236,1237,36.0,175500
1237,1238,41.0,195000
1238,1239,63.0,142500
1239,1240,64.0,265900
1240,1241,65.0,224900
1241,1242,83.0,248328
1242,1243,85.0,170000
1243,1244,107.0,465000
1244,1245,,230000
1245,1246,78.0,178000
1246,1247,65.0,186500
1247,1248,,169900
1248,1249,60.0,129500
1249,1250,60.0,119000
1250,1251,93.0,244000
1251,1252,,171750
1252,1253,62.0,130000
1253,1254,,294000
1254,1255,60.0,165400
1255,1256,52.0,127500
1256,1257,91.0,301500
1257,1258,56.0,99900
1258,1259,59.0,190000
1259,1260,65.0,151000
1260,1261,,181000
1261,1262,80.0,128900
1262,1263,,161500
1263,1264,60.0,180500
1264,1265,34.0,181000
1265,1266,35.0,183900
1266,1267,60.0,122000
1267,1268,89.0,378500
1268,1269,,381000
1269,1270,78.0,144000
1270,1271,,260000
1271,1272,,185750
1272,1273,,137000
1273,1274,124.0,177000
1274,1275,53.0,139000
1275,1276,95.0,137000
1276,1277,,162000
1277,1278,,197900
1278,1279,75.0,237000
1279,1280,60.0,68400
